MetaHeadConfig:{"modelVersion":4,"qoeThreshold":0.85,"featureVersion":2}
{"learner_model_param": {"base_score": "5E-1", "num_class": "0", "num_feature": "565"}, "learner_train_param": {"booster": "gbtree", "disable_default_eval_metric": "0", "dsplit": "auto", "objective": "binary:logistic"}}
300,0,299
125,125,125,125,127,127,127,127,127,127,123,125,119,125,127,127,127,127,127,127,125,127,127,113,127,127,127,127,127,127,127,127,127,127,125,127,123,123,127,123,127,127,127,127,127,127,127,123,127,127,127,125,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,125,127,111,127,125,127,127,105,125,127,127,107,125,127,125,127,127,127,127,127,127,107,125,127,127,127,109,127,109,127,127,127,127,109,125,121,127,109,127,127,105,127,105,127,127,105,127,103,127,105,127,105,127,127,127,103,103,127,127,103,127,103,127,127,105,127,127,105,127,123,127,127,127,107,107,127,127,123,127,127,127,107,127,127,107,127,127,127,127,107,127,105,127,127,127,127,127,127,125,127,127,127,127,125,127,127,105,127,127,125,127,105,127,121,127,127,127,127,103,127,105,125,127,127,103,127,101,127,103,127,127,127,105,127,127,101,127,125,127,127,117,127,127,127,127,127,127,101,127,117,127,101,127,127,125,127,127,103,127,125,127,127,103,125,99,127,127,127,101,127,127,101,125,127,127,127,127,127,127,127,127,127,101,123,125,127,127,127,101,127,127,127,101,125,127,127,125,101,127,125,125,127,127,127,127,127,127,127,127,123,127,127,125,101,127,127,127,101,127,125,127,127,127,127,127,101,127,125,101,127,123,125
-1,1,2,410,1,764156.938,51.0
0,9,10,408,1,56494.5,18.0
0,3,4,204,0,402329.875,1.0
2,5,6,515,1,294389.625,1.0
2,69,70,204,1,563.828125,40.0
3,7,8,518,1,80431.75,1.0
3,13,14,516,1,31972.6719,1.0
5,11,12,353,0,53996.0,1.0
5,21,22,519,0,19211.623,1.0
1,35,36,504,1,5360.1875,8.0
1,17,18,353,1,22804.2695,1.0
7,19,20,219,1,19972.625,-80.0
7,15,16,447,0,28916.3594,68.0
6,27,28,514,1,11723.2754,1.0
6,47,48,517,1,1989.94531,2.0
12,-1,-1,Leaf,0,0.0173025224,-1.0
12,-1,-1,Leaf,0,-0.240558252,-1.0
10,23,24,204,0,16007.4492,1.0
10,39,40,148,1,2665.54297,1.0
11,-1,-1,Leaf,0,0.128689513,-1.0
11,-1,-1,Leaf,0,-0.343853652,-1.0
8,31,32,353,1,8046.69971,1.0
8,49,50,353,0,1902.24414,1.0
17,25,26,148,1,17663.2402,1.0
17,91,92,183,0,92.7294922,1.0
23,29,30,459,1,8503.27734,21.0
23,55,56,519,0,1256.61523,1.0
13,33,34,353,0,6243.63525,1.0
13,63,64,351,1,958.068359,1.0
25,-1,-1,Leaf,0,0.0952907875,-1.0
25,-1,-1,Leaf,0,-0.169312552,-1.0
21,-1,-1,Leaf,0,-0.170349658,-1.0
21,-1,-1,Leaf,0,0.129423648,-1.0
27,-1,-1,Leaf,0,-0.147016406,-1.0
27,-1,-1,Leaf,0,0.14256534,-1.0
9,37,38,410,1,3980.22266,5.0
9,51,52,183,0,1736.25,1.0
35,75,76,404,1,198.359375,72.0
35,43,44,204,1,2061.31641,1.0
18,41,42,459,1,2318.76367,28.0
18,87,88,183,1,114.167969,1.0
39,67,68,501,0,571.045898,9.0
39,53,54,351,0,1672.3418,1.0
38,45,46,353,0,3250.54492,1.0
38,109,110,204,0,33.4038086,38.0
43,-1,-1,Leaf,0,0.0539051853,-1.0
43,-1,-1,Leaf,0,0.303653508,-1.0
14,61,62,347,1,1070.08789,1.0
14,65,66,183,1,604.8125,1.0
22,-1,-1,Leaf,0,0.165074065,-1.0
22,-1,-1,Leaf,0,0.336326092,-1.0
